Description	p.adjust_A549	p.adjust_Calu-3	p.adjust_HepG2	p.adjust_U937	is_sig_A549	is_sig_Calu-3	is_sig_HepG2	is_sig_U937	n_lines_sig
purine nucleoside triphosphate biosynthetic process	0.00694817743388538	NA	NA	NA	1	NA	NA	NA	1
establishment of skin barrier	0.00695612331988533	NA	NA	NA	1	NA	NA	NA	1
apoptotic mitochondrial changes	0.00740921987772258	NA	NA	NA	1	NA	NA	NA	1
protein folding	0.00979990159064186	NA	NA	NA	1	NA	NA	NA	1
UV protection	0.0103865368577275	NA	NA	NA	1	NA	NA	NA	1
regulation of viral process	0.0113089329338451	NA	NA	NA	1	NA	NA	NA	1
nucleoside triphosphate metabolic process	0.0114136495456767	NA	NA	NA	1	NA	NA	NA	1
chemokine (C-X-C motif) ligand 2 production	0.0168254540322494	NA	NA	NA	1	NA	NA	NA	1
regulation of chemokine (C-X-C motif) ligand 2 production	0.0168254540322494	NA	NA	NA	1	NA	NA	NA	1
cellular response to type II interferon	0.0168254540322494	NA	NA	NA	1	NA	NA	NA	1
proton transmembrane transport	0.0175904646770825	NA	NA	NA	1	NA	NA	NA	1
respiratory electron transport chain	0.0183319264710568	NA	NA	NA	1	NA	NA	NA	1
regulation of innate immune response	0.0204320501632249	NA	NA	NA	1	NA	NA	NA	1
aerobic respiration	0.022944416329773	NA	NA	NA	1	NA	NA	NA	1
external encapsulating structure organization	0.022944416329773	NA	NA	NA	1	NA	NA	NA	1
ATP metabolic process	0.0245580543482083	NA	NA	NA	1	NA	NA	NA	1
negative regulation of T cell activation	0.0245580543482083	NA	NA	NA	1	NA	NA	NA	1
mitotic cell cycle	0.0254289919827927	NA	NA	NA	1	NA	NA	NA	1
negative regulation of immune response	0.0254969755434427	NA	NA	NA	1	NA	NA	NA	1
negative regulation of molecular function	0.0256763561148632	NA	NA	NA	1	NA	NA	NA	1
regulation of viral life cycle	0.025964724486201	NA	NA	NA	1	NA	NA	NA	1
extracellular matrix organization	0.0336465702055799	NA	NA	NA	1	NA	NA	NA	1
extracellular structure organization	0.0350882544951342	NA	NA	NA	1	NA	NA	NA	1
positive regulation of T cell mediated cytotoxicity	0.0350882544951342	NA	NA	NA	1	NA	NA	NA	1
pyroptotic inflammatory response	0.0350882544951342	NA	NA	NA	1	NA	NA	NA	1
positive regulation of release of cytochrome c from mitochondria	0.0356097381860833	NA	NA	NA	1	NA	NA	NA	1
cell cycle	0.0368166688843305	NA	NA	NA	1	NA	NA	NA	1
regulation of release of cytochrome c from mitochondria	0.0368166688843305	NA	NA	NA	1	NA	NA	NA	1
chromosome segregation	0.0368166688843305	NA	NA	NA	1	NA	NA	NA	1
endothelial cell migration	0.0368166688843305	NA	NA	NA	1	NA	NA	NA	1
positive regulation of systemic arterial blood pressure	0.0368166688843305	NA	NA	NA	1	NA	NA	NA	1
neutrophil extravasation	0.0368166688843305	NA	NA	NA	1	NA	NA	NA	1
regulation of metallopeptidase activity	0.0368166688843305	NA	NA	NA	1	NA	NA	NA	1
electron transport chain	0.0377846376464422	NA	NA	NA	1	NA	NA	NA	1
antigen processing and presentation of exogenous antigen	0.0389650645661785	NA	NA	NA	1	NA	NA	NA	1
negative regulation of response to cytokine stimulus	0.0399934400344356	NA	NA	NA	1	NA	NA	NA	1
purine nucleoside triphosphate metabolic process	0.040261847459146	NA	NA	NA	1	NA	NA	NA	1
nuclear division	0.040261847459146	NA	NA	NA	1	NA	NA	NA	1
negative regulation of type I interferon-mediated signaling pathway	0.0418055931185085	NA	NA	NA	1	NA	NA	NA	1
purine ribonucleotide biosynthetic process	0.0418055931185085	NA	NA	NA	1	NA	NA	NA	1
protein processing	0.0441329671919564	NA	NA	NA	1	NA	NA	NA	1
intracellular receptor signaling pathway	0.0462800356178507	NA	NA	NA	1	NA	NA	NA	1
intermediate filament organization	0.0462813939372713	NA	NA	NA	1	NA	NA	NA	1
regulation of type I interferon-mediated signaling pathway	0.0462813939372713	NA	NA	NA	1	NA	NA	NA	1
regulation of protein maturation	0.0462813939372713	NA	NA	NA	1	NA	NA	NA	1
antigen processing and presentation of exogenous peptide antigen	0.0497105675792231	NA	NA	NA	1	NA	NA	NA	1
detection of biotic stimulus	0.0497105675792231	NA	NA	NA	1	NA	NA	NA	1
response to chemical	NA	1.75212969751695e-08	NA	NA	NA	1	NA	NA	1
animal organ morphogenesis	NA	1.30713268081826e-07	NA	NA	NA	1	NA	NA	1
morphogenesis of an epithelium	NA	1.3877037200156e-07	NA	NA	NA	1	NA	NA	1
cell surface receptor signaling pathway	NA	1.87252511867119e-07	NA	NA	NA	1	NA	NA	1
regulation of response to stimulus	NA	1.87252511867119e-07	NA	NA	NA	1	NA	NA	1
tube development	NA	1.9193399013476e-07	NA	NA	NA	1	NA	NA	1
signal transduction	NA	2.90661100409723e-07	NA	NA	NA	1	NA	NA	1
negative regulation of biological process	NA	2.90661100409723e-07	NA	NA	NA	1	NA	NA	1
tube morphogenesis	NA	2.90661100409723e-07	NA	NA	NA	1	NA	NA	1
regulation of cell adhesion	NA	3.35511981085668e-07	NA	NA	NA	1	NA	NA	1
regulation of cell communication	NA	4.35386797362962e-07	NA	NA	NA	1	NA	NA	1
anatomical structure formation involved in morphogenesis	NA	5.12075676245917e-07	NA	NA	NA	1	NA	NA	1
positive regulation of response to stimulus	NA	5.12075676245917e-07	NA	NA	NA	1	NA	NA	1
epithelium development	NA	5.12075676245917e-07	NA	NA	NA	1	NA	NA	1
cell differentiation	NA	5.12075676245917e-07	NA	NA	NA	1	NA	NA	1
cellular developmental process	NA	5.12075676245917e-07	NA	NA	NA	1	NA	NA	1
tissue morphogenesis	NA	5.12075676245917e-07	NA	NA	NA	1	NA	NA	1
mesonephros development	NA	5.54225585758459e-07	NA	NA	NA	1	NA	NA	1
cellular response to chemical stimulus	NA	7.34723938789561e-07	NA	NA	NA	1	NA	NA	1
negative regulation of multicellular organismal process	NA	9.31060122181935e-07	NA	NA	NA	1	NA	NA	1
anatomical structure morphogenesis	NA	9.4592886150646e-07	NA	NA	NA	1	NA	NA	1
system development	NA	1.41498534063952e-06	NA	NA	NA	1	NA	NA	1
regulation of signaling	NA	1.41498534063952e-06	NA	NA	NA	1	NA	NA	1
negative regulation of cellular process	NA	1.41498534063952e-06	NA	NA	NA	1	NA	NA	1
regulation of signal transduction	NA	1.46164763101948e-06	NA	NA	NA	1	NA	NA	1
multicellular organism development	NA	1.67558731218248e-06	NA	NA	NA	1	NA	NA	1
cell death	NA	1.694351026298e-06	NA	NA	NA	1	NA	NA	1
cell adhesion	NA	1.93513060356158e-06	NA	NA	NA	1	NA	NA	1
gland development	NA	1.93513060356158e-06	NA	NA	NA	1	NA	NA	1
tube formation	NA	2.05246398885993e-06	NA	NA	NA	1	NA	NA	1
regulation of anatomical structure morphogenesis	NA	2.07503065368363e-06	NA	NA	NA	1	NA	NA	1
ureteric bud development	NA	2.24393346605108e-06	NA	NA	NA	1	NA	NA	1
mesonephric epithelium development	NA	2.44377729469601e-06	NA	NA	NA	1	NA	NA	1
mesonephric tubule development	NA	2.44377729469601e-06	NA	NA	NA	1	NA	NA	1
kidney epithelium development	NA	2.46980162014541e-06	NA	NA	NA	1	NA	NA	1
anatomical structure development	NA	3.20721612411524e-06	NA	NA	NA	1	NA	NA	1
response to oxygen-containing compound	NA	3.20721612411524e-06	NA	NA	NA	1	NA	NA	1
apoptotic process	NA	3.20721612411524e-06	NA	NA	NA	1	NA	NA	1
programmed cell death	NA	3.20721612411524e-06	NA	NA	NA	1	NA	NA	1
negative regulation of apoptotic process	NA	4.07236114088604e-06	NA	NA	NA	1	NA	NA	1
cell surface receptor protein tyrosine kinase signaling pathway	NA	4.07236114088604e-06	NA	NA	NA	1	NA	NA	1
cytokine-mediated signaling pathway	NA	4.25870661589858e-06	NA	NA	NA	1	NA	NA	1
regulation of developmental process	NA	4.65249404263578e-06	NA	NA	NA	1	NA	NA	1
regulation of programmed cell death	NA	4.9342729984837e-06	NA	NA	NA	1	NA	NA	1
cellular response to oxygen-containing compound	NA	5.14151582022587e-06	NA	NA	NA	1	NA	NA	1
regulation of apoptotic process	NA	6.16807438027687e-06	NA	NA	NA	1	NA	NA	1
renal system development	NA	7.11449482661056e-06	NA	NA	NA	1	NA	NA	1
negative regulation of programmed cell death	NA	8.12341195527991e-06	NA	NA	NA	1	NA	NA	1
leukocyte activation	NA	1.03355157632783e-05	NA	NA	NA	1	NA	NA	1
intracellular signal transduction	NA	1.042861498738e-05	NA	NA	NA	1	NA	NA	1
regulation of animal organ morphogenesis	NA	1.18917808963271e-05	NA	NA	NA	1	NA	NA	1
enzyme-linked receptor protein signaling pathway	NA	1.2407108158645e-05	NA	NA	NA	1	NA	NA	1
growth	NA	1.2407108158645e-05	NA	NA	NA	1	NA	NA	1
animal organ development	NA	1.29044885596858e-05	NA	NA	NA	1	NA	NA	1
negative regulation of cytokine production	NA	1.57647656284523e-05	NA	NA	NA	1	NA	NA	1
regulation of growth	NA	1.65435910749132e-05	NA	NA	NA	1	NA	NA	1
nephron development	NA	2.04535733871398e-05	NA	NA	NA	1	NA	NA	1
regulation of cell-cell adhesion	NA	2.08417709257091e-05	NA	NA	NA	1	NA	NA	1
cell fate commitment	NA	2.11850955426762e-05	NA	NA	NA	1	NA	NA	1
kidney development	NA	2.11850955426762e-05	NA	NA	NA	1	NA	NA	1
regulation of multicellular organismal development	NA	2.21328337985574e-05	NA	NA	NA	1	NA	NA	1
epithelial tube formation	NA	2.76224663876283e-05	NA	NA	NA	1	NA	NA	1
positive regulation of metabolic process	NA	2.76224663876283e-05	NA	NA	NA	1	NA	NA	1
negative regulation of macromolecule metabolic process	NA	2.80994389927301e-05	NA	NA	NA	1	NA	NA	1
epithelial tube morphogenesis	NA	2.82677486565192e-05	NA	NA	NA	1	NA	NA	1
positive regulation of biosynthetic process	NA	2.89102187812165e-05	NA	NA	NA	1	NA	NA	1
cell-cell adhesion	NA	3.09210764345328e-05	NA	NA	NA	1	NA	NA	1
cell motility	NA	3.16906108238278e-05	NA	NA	NA	1	NA	NA	1
positive regulation of cell communication	NA	3.78049924067384e-05	NA	NA	NA	1	NA	NA	1
positive regulation of signaling	NA	4.12285180262613e-05	NA	NA	NA	1	NA	NA	1
circulatory system development	NA	4.15988032596683e-05	NA	NA	NA	1	NA	NA	1
epithelial cell proliferation	NA	4.28916789236696e-05	NA	NA	NA	1	NA	NA	1
positive regulation of cell population proliferation	NA	4.32878315950825e-05	NA	NA	NA	1	NA	NA	1
embryonic morphogenesis	NA	4.66459222807032e-05	NA	NA	NA	1	NA	NA	1
positive regulation of type 2 immune response	NA	5.2445573705036e-05	NA	NA	NA	1	NA	NA	1
ureter development	NA	5.2445573705036e-05	NA	NA	NA	1	NA	NA	1
fat cell differentiation	NA	5.2445573705036e-05	NA	NA	NA	1	NA	NA	1
embryo development ending in birth or egg hatching	NA	5.2634307967275e-05	NA	NA	NA	1	NA	NA	1
response to endogenous stimulus	NA	5.2634307967275e-05	NA	NA	NA	1	NA	NA	1
negative regulation of macromolecule biosynthetic process	NA	5.47419528565811e-05	NA	NA	NA	1	NA	NA	1
positive regulation of cellular metabolic process	NA	5.69397559111892e-05	NA	NA	NA	1	NA	NA	1
positive regulation of animal organ morphogenesis	NA	5.86420477363109e-05	NA	NA	NA	1	NA	NA	1
vasculature development	NA	5.90602241995387e-05	NA	NA	NA	1	NA	NA	1
nephron epithelium development	NA	5.92686431197723e-05	NA	NA	NA	1	NA	NA	1
regulation of cell differentiation	NA	6.61708970394628e-05	NA	NA	NA	1	NA	NA	1
negative regulation of cellular metabolic process	NA	6.84194553556206e-05	NA	NA	NA	1	NA	NA	1
positive regulation of signal transduction	NA	7.41576105875946e-05	NA	NA	NA	1	NA	NA	1
negative regulation of cell communication	NA	7.41576105875946e-05	NA	NA	NA	1	NA	NA	1
negative regulation of metabolic process	NA	7.41576105875946e-05	NA	NA	NA	1	NA	NA	1
positive regulation of cell development	NA	7.41576105875946e-05	NA	NA	NA	1	NA	NA	1
negative regulation of signaling	NA	7.52505103759366e-05	NA	NA	NA	1	NA	NA	1
negative regulation of cellular biosynthetic process	NA	8.37025661918188e-05	NA	NA	NA	1	NA	NA	1
blood vessel development	NA	8.37025661918188e-05	NA	NA	NA	1	NA	NA	1
regulation of T cell mediated immunity	NA	8.46881557631145e-05	NA	NA	NA	1	NA	NA	1
nervous system development	NA	8.46881557631145e-05	NA	NA	NA	1	NA	NA	1
cellular response to lipid	NA	9.26814797456074e-05	NA	NA	NA	1	NA	NA	1
odontogenesis	NA	9.53726808606939e-05	NA	NA	NA	1	NA	NA	1
T cell cytokine production	NA	9.62077766412156e-05	NA	NA	NA	1	NA	NA	1
regulation of T cell cytokine production	NA	9.62077766412156e-05	NA	NA	NA	1	NA	NA	1
gland morphogenesis	NA	0.000101277323536619	NA	NA	NA	1	NA	NA	1
negative regulation of biosynthetic process	NA	0.000107451329641643	NA	NA	NA	1	NA	NA	1
regulation of kidney development	NA	0.000113564940482323	NA	NA	NA	1	NA	NA	1
cell activation	NA	0.000118133888669713	NA	NA	NA	1	NA	NA	1
epithelial cell differentiation	NA	0.000181493338137966	NA	NA	NA	1	NA	NA	1
negative regulation of response to stimulus	NA	0.000183471236049719	NA	NA	NA	1	NA	NA	1
type 2 immune response	NA	0.000191773634921655	NA	NA	NA	1	NA	NA	1
positive regulation of interleukin-5 production	NA	0.000202073423109811	NA	NA	NA	1	NA	NA	1
cellular response to endogenous stimulus	NA	0.00020453738700171	NA	NA	NA	1	NA	NA	1
negative regulation of signal transduction	NA	0.000222912395882509	NA	NA	NA	1	NA	NA	1
negative regulation of DNA-templated transcription	NA	0.000238675103036196	NA	NA	NA	1	NA	NA	1
positive regulation of cell adhesion	NA	0.000238675103036196	NA	NA	NA	1	NA	NA	1
chordate embryonic development	NA	0.000242237392638361	NA	NA	NA	1	NA	NA	1
regulation of leukocyte activation	NA	0.000264802437309433	NA	NA	NA	1	NA	NA	1
intracellular signaling cassette	NA	0.000273227563482872	NA	NA	NA	1	NA	NA	1
morphogenesis of embryonic epithelium	NA	0.000273227563482872	NA	NA	NA	1	NA	NA	1
regulation of adaptive immune response	NA	0.000278897202320683	NA	NA	NA	1	NA	NA	1
negative regulation of RNA biosynthetic process	NA	0.000290558164880362	NA	NA	NA	1	NA	NA	1
regulation of cell activation	NA	0.000290558164880362	NA	NA	NA	1	NA	NA	1
stem cell differentiation	NA	0.00032377339039459	NA	NA	NA	1	NA	NA	1
camera-type eye development	NA	0.000325988195799487	NA	NA	NA	1	NA	NA	1
mesonephric tubule morphogenesis	NA	0.000344840858031794	NA	NA	NA	1	NA	NA	1
apoptotic signaling pathway	NA	0.000346784380549927	NA	NA	NA	1	NA	NA	1
embryonic epithelial tube formation	NA	0.000346784380549927	NA	NA	NA	1	NA	NA	1
regulation of production of molecular mediator of immune response	NA	0.000346784380549927	NA	NA	NA	1	NA	NA	1
positive regulation of DNA-templated transcription	NA	0.000377053013897201	NA	NA	NA	1	NA	NA	1
positive regulation of cell migration	NA	0.000379278722968347	NA	NA	NA	1	NA	NA	1
morphogenesis of a branching epithelium	NA	0.000383424079507768	NA	NA	NA	1	NA	NA	1
positive regulation of macromolecule metabolic process	NA	0.000384792009071747	NA	NA	NA	1	NA	NA	1
positive regulation of RNA biosynthetic process	NA	0.000386449788313706	NA	NA	NA	1	NA	NA	1
type B pancreatic cell proliferation	NA	0.000405139826021314	NA	NA	NA	1	NA	NA	1
lymphocyte activation	NA	0.000425931176142767	NA	NA	NA	1	NA	NA	1
embryo development	NA	0.000425931176142767	NA	NA	NA	1	NA	NA	1
response to hormone	NA	0.000429215522526819	NA	NA	NA	1	NA	NA	1
ossification	NA	0.000429215522526819	NA	NA	NA	1	NA	NA	1
positive regulation of RNA metabolic process	NA	0.000469147389285918	NA	NA	NA	1	NA	NA	1
liver morphogenesis	NA	0.000483753954990347	NA	NA	NA	1	NA	NA	1
regulation of developmental growth	NA	0.000484350681987333	NA	NA	NA	1	NA	NA	1
negative regulation of developmental process	NA	0.000512948181770992	NA	NA	NA	1	NA	NA	1
interleukin-5 production	NA	0.00051997094258367	NA	NA	NA	1	NA	NA	1
regulation of interleukin-5 production	NA	0.00051997094258367	NA	NA	NA	1	NA	NA	1
renal tubule development	NA	0.000544565097274698	NA	NA	NA	1	NA	NA	1
